Date	Systematic ID	Primary name	Before / After change	Coordinates	Comment	Reference
2024-06-26	SPSNORNA.18	snoU24	after	I:complement(5369613..5369691)		
2024-06-26	SPSNORNA.18	snoU24	before	I:complement(5369640..5369686)		
2022-12-21	SPNCRNA.105		after	II:4071111..4071312		
2022-12-21	SPNCRNA.105		before	II:4071111..4071304		
2022-12-20	SPNCRNA.1597		after	II:3391413..3393613		
2022-12-20	SPNCRNA.1597		before	II:3390915..3393891		
2022-12-20	SPNCRNA.1674		after	II:4129796..4130288		EMBL:AU011806
2022-12-20	SPNCRNA.1674		before	II:4129574..4130925		
2022-12-20	SPNCRNA.5748	prl102	after	II:2626082..2626661		PMID:28031482,PMID:29914874
2022-12-20	SPNCRNA.5748		before	II:2625945..2626738		PMID:29914874
2022-12-19	SPNCRNA.1502		after	II:2319366..2319746		
2022-12-19	SPNCRNA.1502		before	II:2319348..2319746		
2022-12-19	SPNCRNA.848		after	I:2738681..2740459		PMID:18488015
2022-12-19	SPNCRNA.848		before	I:2738026..2740228		
2022-12-19	SPNCRNA.865		after	I:2957775..2959658		PMID:18488015
2022-12-19	SPNCRNA.865		before	I:2956805..2959658		
2022-12-19	SPNCRNA.893		after	I:3177931..3178309		
2022-12-19	SPNCRNA.893		before	I:3177931..3179269		
2022-12-19	SPNCRNA.985		after	I:4400686..4401605		PMID:18488015
2022-12-19	SPNCRNA.985		before	I:4400708..4401528		
2022-12-12	SPSNORNA.42	snR90	after	I:complement(join(4936907..4937013,4937200..4937394))		
2022-12-12	SPSNORNA.42	snR90	before	I:complement(4937170..4937394)		
2022-08-26	SPNCRNA.159		after	I:776184..777243		PMID:21511999
2022-08-26	SPNCRNA.159		before	I:776272..777066		
2022-08-26	SPNCRNA.159		before	I:join(776272..776539,776589..776758,776829..777066)		
2022-05-25	SPSNRNA.06	snu6	after	I:complement(join(2562276..2562323,2562374..2562419))	Jennifer Porat flagged it	PMID:2909894
2022-05-25	SPSNRNA.06	snu6	before	I:complement(join(2562276..2562323,2562374..2562427))	Jennifer Porat flagged it	PMID:2909894
2022-05-25	SPSNRNA.04	snu4	after	II:complement(467489..467615)	Jennifer Porat flagged it	PMID:2795654
2022-05-25	SPSNRNA.04	snu4	before	II:complement(467233..467361)	Jennifer Porat flagged it	PMID:2795654
2022-05-24	SPNCRNA.214	ter1	after	I:complement(join(3084610..3084759,3084816..3086022))		PMID:19052544
2022-05-24	SPNCRNA.214	ter1	before	I:complement(3084610..3086022)		
2021-01-21	SPRPTCENB.11	cnt2.1	after	II:1620807..1627609		
2021-01-21	SPRPTCENB.11	cnt2.1	before	II:1620807..1624737		
2020-05-05	SPRRNA.01	rnl	after	mitochondrial:1..2827		PMID:29954949
2020-05-05	SPRRNA.01	rnl	before	mitochondrial:1..2823		
2020-05-05	SPRRNA.02	rns	after	mitochondrial:3133..4553		PMID:29954949
2020-05-05	SPRRNA.02	rns	before	mitochondrial:3132..4552		
2020-04-30	SPMITTRNAARG.01		after	mitochondrial:9819..9890		
2020-04-30	SPMITTRNAARG.01		before	mitochondrial:9818..9894		
2020-04-30	SPMITTRNAGLU.01		after	mitochondrial:18406..18478		
2020-04-30	SPMITTRNAGLU.01		before	mitochondrial:18404..18475		
2020-04-30	SPRRNA.01	rnl	after	mitochondrial:1..2823		
